n2_id	n2_chrom	n2_start	n2_stop	cb_id	cb_chrom	cb_start	cb_stop
4	1	571296	571542	3	1	575830	576076
19	1	4006052	4007100	19	1	3976703	3977751
41	1	8830867	8831113	40	1	8803646	8803892
69	1	13904830	13905071	67	1	13846812	13847053
79	2	186828	189575	77	2	185306	188053
103	2	4461525	4464263	102	2	4315620	4318358
113	2	6143794	6146904	112	2	5992207	5995317
115	2	6866478	6866724	114	2	6710271	6710517
123	2	8687530	8687777	122	2	8509373	8509620
146	2	15078522	15078768	148	2	14872810	14873056
151	3	210240	210486	156	3	191718	191964
178	3	4421406	4421652	182	3	4375357	4375603
201	3	9106713	9116830	203	3	8999944	9010061
243	4	2286394	2286640	240	4	2238454	2238700
244	4	2295006	2295251	241	4	2247049	2247294
250	4	3095010	3098008	246	4	3002836	3005834
286	4	8903452	8905544	283	4	8733015	8735107
287	4	8984895	8988014	284	4	8813917	8817036
306	4	11562252	11568796	304	4	11392078	11398622
307	4	11943105	11959928	305	4	11770180	11787003
341	4	15745196	15745446	333	4	15510899	15511149
354	4	16613011	16613257	346	4	16314683	16314929
362	4	17144020	17147845	354	4	16838765	16842590
396	5	5675846	5676095	381	5	5401568	5401817
411	5	7534109	7537424	395	5	7228663	7231978
415	5	8210887	8219502	398	5	7896491	7905106
423	5	9975367	9982083	406	5	9648392	9655108
434	5	11913222	11920777	417	5	11584651	11592206
436	5	12114267	12121423	419	5	11784687	11791843
447	5	15349648	15354821	429	5	14998422	15003595
449	5	15560680	15560925	431	5	15208233	15208478
464	5	18061309	18061555	444	5	17776372	17776618
490	6	1239663	1239909	473	6	1204950	1205196
503	6	3893300	3899446	484	6	3791326	3797472
509	6	5264828	5265077	489	6	5128660	5128909
511	6	5762370	5769970	491	6	5624245	5631845
524	6	9298829	9311335	505	6	9137200	9149706
526	6	9501657	9509423	507	6	9340054	9347820
541	6	12865663	12875717	521	6	12697980	12708034
547	6	14135727	14139225	526	6	13968474	13971972
567	1	5743739	5743956	1077	1	5727693	5727910
570	1	12854179	12854395	1064	1	12795022	12795238
571	1	13435296	13435511	1065	1	13381489	13381704
573	1	199144	199361	1080	1	200327	200544
577	1	2246899	2247108	551	1	2243920	2244129
578	1	13743104	13743306	552	1	13688014	13688216
579	1	14841271	14841481	553	1	14773003	14773213
