n2_chrom	n2_start	n2_stop	cb_chrom	cb_start	cb_stop	color
1	571296	571542	1	575830	576076	000000
1	4006052	4007100	1	3976703	3977751	000000
1	8830867	8831113	1	8803646	8803892	000000
1	13904830	13905071	1	13846812	13847053	000000
2	186828	189575	2	185306	188053	000000
2	4461525	4464263	2	4315620	4318358	000000
2	6143794	6146904	2	5992207	5995317	000000
2	6866478	6866724	2	6710271	6710517	000000
2	8687530	8687777	2	8509373	8509620	000000
2	15078522	15078768	2	14872810	14873056	000000
3	210240	210486	3	191718	191964	000000
3	4421406	4421652	3	4375357	4375603	000000
3	9106713	9116830	3	8999944	9010061	000000
4	2286394	2286640	4	2238454	2238700	000000
4	2295006	2295251	4	2247049	2247294	000000
4	3095010	3098008	4	3002836	3005834	000000
4	8903452	8905544	4	8733015	8735107	000000
4	8984895	8988014	4	8813917	8817036	000000
4	11562252	11568796	4	11392078	11398622	000000
4	11943105	11959928	4	11770180	11787003	000000
4	15745196	15745446	4	15510899	15511149	000000
4	16613011	16613257	4	16314683	16314929	000000
4	17144020	17147845	4	16838765	16842590	000000
5	5675846	5676095	5	5401568	5401817	000000
5	7534109	7537424	5	7228663	7231978	000000
5	8210887	8219502	5	7896491	7905106	000000
5	9975367	9982083	5	9648392	9655108	000000
5	11913222	11920777	5	11584651	11592206	000000
5	12114267	12121423	5	11784687	11791843	000000
5	15349648	15354821	5	14998422	15003595	000000
5	15560680	15560925	5	15208233	15208478	000000
5	18061309	18061555	5	17776372	17776618	000000
6	1239663	1239909	6	1204950	1205196	000000
6	3893300	3899446	6	3791326	3797472	000000
6	5264828	5265077	6	5128660	5128909	000000
6	5762370	5769970	6	5624245	5631845	000000
6	9298829	9311335	6	9137200	9149706	000000
6	9501657	9509423	6	9340054	9347820	000000
6	12865663	12875717	6	12697980	12708034	000000
6	14135727	14139225	6	13968474	13971972	000000
1	5743739	5743956	1	5727693	5727910	000000
1	12854179	12854395	1	12795022	12795238	000000
1	13435296	13435511	1	13381489	13381704	000000
1	199144	199361	1	200327	200544	000000
1	2246899	2247108	1	2243920	2244129	000000
1	13743104	13743306	1	13688014	13688216	000000
1	14841271	14841481	1	14773003	14773213	000000
1	1716827	1717041	1	1711928	1712142	000000
1	135155	135351	1	135532	135728	000000
1	12009831	12010021	1	11944235	11944425	000000
